REC-START | 2025-10-27 12:24:39.263

INIT-VARS | POS:[-1.785401E-05,0.7190168,-13] | ROT:[0.001421318,-3.904939E-05,1.560307E-07] | VEL:[-4.966261E-09,4.470125E-07,-6.141755E-08] | AVL:[-1.611955E-07,1.095208E-10,1.179557E-08]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[19]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[14]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[14]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
UPD-VPREC | POS:[-1.784297E-05,0.7190168,-13] | ROT:[0.001421361,-3.899145E-05,-6.148124E-07] | VEL:[1.564559E-08,7.450208E-08,-4.337812E-08] | AVL:[-1.134179E-07,1.05898E-10,-4.087546E-08]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
UPD-VPREC | POS:[-1.785523E-05,0.7190168,-13] | ROT:[0.001420834,-3.897661E-05,4.832705E-07] | VEL:[-2.917588E-08,5.36415E-07,-2.094675E-07] | AVL:[-5.525494E-07,2.708714E-10,7.515652E-08]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[14]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
